state,biden_votes_2020,trump_votes_2020,other_votes_2020,clinton_votes_2016,other_2016,cases_jan_2020,cases_feb_2020,cases_mar_2020,cases_apr_2020,cases_may_2020,cases_jun_2020,cases_jul_2020,cases_aug_2020,cases_sep_2020,cases_oct_2020,cases_nov_2020,cases_dec_2020,cases_jan_2021,cases_feb_2021,cases_mar_2021,cases_apr_2021,cases_may_2021,cases_jun_2021,cases_jul_2021,cases_aug_2021,cases_sep_2021,cases_oct_2021,cases_2020,deaths_jan_2020,deaths_feb_2020,deaths_mar_2020,deaths_apr_2020,deaths_may_2020,deaths_jun_2020,deaths_jul_2020,deaths_aug_2020,deaths_sep_2020,deaths_oct_2020,deaths_nov_2020,deaths_dec_2020,deaths_jan_2021,deaths_feb_2021,deaths_mar_2021,deaths_apr_2021,deaths_may_2021,deaths_jun_2021,deaths_jul_2021,deaths_aug_2021,deaths_sep_2021,deaths_oct_2021,vax_dec_2020,vax_jan_2021,vax_mar_2021,vax_apr_2021,vax_may_2021,vax_june_2021,vax_jul_2021,vax_aug_2021,vax_sep_2021,vax_oct_2021,deaths_pc_jun_2020,stay_begin,stay_end,shutdown_date_range,shutdown_length,total_population_2010,total_population_est_2019,census_fips_code,q1_gdp_2020,q2_gdp_2020,q3_gdp_2020,q4_gdp_2020,pc_income_2020,oct_2020_unemployed,drug_alc_deaths_2019,state_social_liberalism_policy,percent_women_legislature,state_econ_liberalism_policy,mass_social_liberalism_policy,mass_econ_liberalism_policy
Alabama,849624,1441170,7312,729547,31103,0,0,6129,125166,372033,800287,1918336,3355858,4227298,5332670,6584507,9513716,12918813,13436108,15701638,15647349,16644019,16436393,17409442,19824481,22697489,18616463,9513716,0,0,42,4044,14438,23697,38436,58883,71419,85064,98538,131827,186775,254883,320023,322507,342116,338204,354441,367172,392954,343269,26711,353974,1728736,2591163,3021902,3350607,3587175,4136247,4532608,4874827,48.32981011322232,2020-04-04,2020-04-30,26,26,4779736,4903185,1000,-1.2,-33.3,41.1,5.2,46908,0.057,1331,NA,15.7,-1.3702120741951205,0.07021931196982595,-0.5247536310222688
Alaska,153778,189951,6904,116454,20042,0,0,851,8231,12256,23003,67633,154871,220233,367261,721036,1278752,1582034,1572767,1868257,1955478,2134770,2105472,2236438,2503376,2969885,2841590,1278752,0,0,8,173,243,291,496,843,1265,1890,2802,5136,7066,7644,9123,9337,10601,10651,11289,12228,13957,13796,14550,119590,407233,552792,612275,658672,697440,730407,792368,871621,3.9778824269183715,2020-03-28,2020-04-24,27,27,710231,731545,2000,-12.3,-46.7,44.7,12.2,64780,0.059,334,NA,30,-0.18115938066850365,0.4535849719891978,-0.4611111362913889
Arizona,1672143,1661686,2032,1161167,53270,6,29,6830,128668,417110,1297231,4105142,5951480,6320568,7142027,8449500,13328487,20456595,22273592,25799613,25567954,27055010,26637712,28139084,30036830,31702901,25813307,13328487,0,0,118,4870,19864,37510,79906,138063,161423,179976,189527,237564,342668,415598,513727,514125,541764,533742,560683,573548,581550,469864,43667,594104,3451567,5070403,5967929,6496635,7099611,7573202,8214287,8814272,51.53380740039763,2020-03-31,2020-05-15,45,45,6392017,7278717,4000,9.9,-31.7,38.7,5.7,48950,0.079,3302,NA,44.4,-1.2213922349838322,1.4510752138216116,-0.4511597020461477
Arkansas,423932,760647,21357,380494,35440,0,0,3965,53571,150100,402154,972426,1633930,2173272,3025302,4031431,5960217,8247175,8718837,10140927,9990989,10502727,10342559,11285956,13065966,14359207,11585340,5960217,0,0,36,1007,3137,5895,10829,19077,32549,51328,66765,95245,132941,146201,169225,170568,179528,176056,185923,202246,220382,184673,33802,303793,1183295,1787295,2079708,2229874,2442426,2795401,3018302,3256987,19.534071795252444,1970-01-01,1970-01-01,0,0,2915918,3017804,5000,4.5,-34,43.5,7,47109,0.062,746,NA,23,-1.139212707371191,-0.018473530684866526,-0.37512056765371626
California,11110250,6006429,196307,8753788,465497,14,285,55406,865585,2476264,4905111,11404982,19168704,23157862,27164081,31809852,53961030,90326882,97356780,112432256,111307756,116820721,114150754,122052664,131516991,138463711,110595916,53961030,0,0,1113,30176,99379,155690,232621,349458,438311,522654,551791,683920,1029821,1317354,1747316,1821547,1941202,1899128,1984742,2013834,2029550,1619333,333373,3285351,18223412,30223491,38398021,42644084,45139705,48012379,50639664,54303185,39.402996890354665,2020-03-19,2020-08-28,162,162,37253956,39512223,6000,0.1,-32.2,37.6,3.3,71480,0.09,12013,NA,31.7,1.5588319737115408,2.292084655568142,0.018905302137060532
Colorado,1804352,1364607,58561,1338870,94745,0,0,18603,264026,660633,886415,1215655,1642292,1909117,2651624,5058076,9135593,11537516,11643413,13881333,14666476,16519472,16636325,17630255,18506769,19428791,16101466,9135593,0,0,344,11715,35594,48035,54290,58799,60271,67610,79208,127004,166939,165468,189756,188851,203909,205244,217790,223234,225690,183472,82694,569234,2691248,4442828,5613301,6188964,6473244,6823463,7177109,7748753,83.41240161035337,2020-03-26,2020-04-26,31,31,5029196,5758736,8000,-3,-33.3,35.1,7.9,63522,0.064,2316,NA,45,-0.503795900537149,2.1165921200144617,-0.48346863304969223
Connecticut,1080831,714717,8079,897572,25457,0,0,14606,467204,1124193,1348657,1483675,1585462,1651324,1961272,2784189,4793649,6900960,7518722,9132906,9809247,10682683,10455337,10883232,11268515,11466034,9096454,4793649,0,0,283,29752,101014,125398,135762,138000,134566,141104,143360,170624,204066,207285,241425,239697,253536,247889,256766,257881,253865,199860,68040,436842,1954259,3220725,4038384,4405405,4592286,4822787,5039727,5401889,351.7192304574639,2020-03-23,2020-05-20,58,58,3574097,3565287,9000,-10,-32.2,36.6,7.8,79771,0.061,1672,NA,34.2,1.7413763759618524,2.677202264627957,-0.12368619555855268
Delaware,296268,200603,2475,235603,6103,0,0,1887,67480,229386,312601,410198,503506,572135,706558,883967,1466659,2135494,2317309,2815506,3000969,3319071,3281533,3421377,3567960,3797367,3175862,1466659,0,0,31,1840,8381,13062,16554,18439,18572,20617,22110,26058,31172,35950,46638,47762,51052,50453,52856,57300,57443,46151,9584,99954,463476,759503,941707,1039175,1090237,1152144,1202549,1290723,134.13927810023785,2020-03-24,2020-05-31,68,68,897934,973764,10000,-8.8,-25.4,29.3,9.1,56768,0.056,548,NA,30.6,1.0987614130598233,1.5032402860178709,-0.2046995659325521
District Of Columbia,317323,18586,6411,282830,12116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13167,80526,374297,601789,789663,863593,901013,947110,999174,1072463,NA,NA,NA,NA,NA,NA,NA,11000,-2.5,-19.5,21.2,7.9,87064,0.083,389,NA,53.8,NA,NA,NA
Florida,5297045,5668731,31356,4504975,90135,0,0,35597,671158,1396018,2637626,9746638,17469880,20108236,23278677,26828632,35950671,47886474,51110061,61554055,64514171,70924515,69315186,74968948,90612849,103449036,83022975,35950671,0,0,489,19495,59664,89605,149112,287667,385716,486884,528358,625248,743799,808567,1002705,1029228,1118745,1121639,1189731,1283178,1502849,1312372,213031,1959626,9563326,15159919,18821195,21063050,22548575,24897414,26780337,28594539,41.71994470367152,2020-04-02,2020-05-04,32,32,18801310,21477737,12000,0.6,-30.6,36.8,5,55337,0.064,8260,NA,34.4,-1.1200087300801898,1.6867482817771338,-0.3877863842790137
Georgia,2473633,2461854,2244,1877963,22359,0,0,22119,453331,1109472,1734682,3794129,6755964,8427889,10651435,12393149,16888026,24086438,26312989,31365608,31689644,33790250,33147348,34863359,38755161,44198398,36136181,16888026,0,0,699,18051,48939,73197,96401,142202,188261,228370,260484,307373,370056,433076,550272,571268,616083,615217,646364,662717,706349,607919,75157,906186,3855859,6306091,7561722,8422803,8941174,9718567,10673110,11481688,68.94045758561188,2020-04-03,2020-04-30,27,27,9687653,10617423,13000,-4.4,-30.4,34.3,5.9,51165,0.045,2442,NA,33.1,-1.4247998745366426,0.9250056800458458,-0.2706749242122647
Hawaii,366130,196864,11251,266891,25972,0,0,1474,14988,19430,22303,41333,156872,327696,433606,500379,611372,742629,748386,883054,941865,1056293,1073358,1171771,1551314,2120747,1818309,611372,0,0,1,274,525,514,673,1257,3146,5681,6751,8405,10172,11820,13891,14099,15135,15164,16145,17159,20423,19380,24992,129267,705568,1225187,1591518,1678171,1718998,1782176,1875555,1980787,3.630271662975184,2020-03-25,2020-05-31,67,67,1360301,1415872,15000,-26.2,-35.2,37.4,6.2,60729,0.142,362,NA,32.9,1.560879155071352,2.4853133287001876,-0.12173002302604026
Idaho,287021,554119,10470,189765,63104,0,0,2359,45937,75057,116842,412314,848552,1106607,1634407,2510599,3855984,4769516,4694634,5460659,5534707,5894919,5815587,6112148,6513339,7168429,6249510,3855984,0,0,34,1098,2266,2628,3800,8590,12732,16628,23545,37822,49540,50534,59611,60294,64248,63735,67425,70224,77383,72964,13614,120880,752364,1076561,1238745,1323573,1373692,1459471,1565695,1725915,14.705676626199942,2020-03-25,2020-04-30,36,36,1567582,1787065,16000,17,-37.4,47.1,5.6,48616,0.055,570,NA,31.4,-1.6509417152404462,0.8759520857859807,-0.9438177673227741
Illinois,3471915,2446891,48393,3090729,90084,10,59,33167,802337,2822196,4025869,4987937,6477545,8067391,10729137,17351219,26821457,32841876,32583476,37743564,38883895,42406524,41755018,43586955,45638618,47548818,38221355,26821457,0,0,450,32642,125228,195076,230706,247518,258320,293112,341008,487330,615022,618695,719826,717297,768087,764813,800007,811001,812057,645387,148860,1011454,5932882,9445420,11679098,12971273,13637169,14635816,15320266,16217117,153.94472507147947,2020-03-21,2020-05-29,69,69,12830632,12671821,17000,-8.3,-32,36.9,7.3,62977,0.074,3983,NA,40.1,0.6717318191321447,1.8684336322818769,-0.1611952178172736
Indiana,1242416,1729519,1951,1033126,10553,0,0,10152,292473,857247,1241303,1745006,2546792,3290139,4586771,7754614,13622860,18088507,18219512,20995935,21217693,22868907,22591108,23690819,25131525,27575240,22804663,13622860,0,0,313,16218,52744,73069,86855,97177,103916,121734,150003,218744,287274,334774,398621,395706,417951,412580,431966,439770,450382,370257,74351,607185,2787166,4144890,5112710,5587519,6072817,6419371,6746850,7245521,108.5362790485574,2020-03-24,2020-05-01,38,38,6483802,6732219,18000,-0.5,-35.4,47.5,6.4,51340,0.055,2547,NA,24.7,-0.32414276059210234,0.8027284434749714,-0.5383100551246517
Iowa,759061,897672,23760,653669,51742,0,0,2794,83724,441186,731691,1152156,1651099,2312934,3291856,5542766,8057514,9400823,9216967,10664455,10763390,11439878,11182191,11652577,12121021,12856367,10734865,8057514,0,0,26,1947,10769,19631,24212,30669,37216,47525,61570,102151,133127,146601,174717,176148,186247,183046,190939,192828,191816,154021,45589,252202,1539664,2378407,2846992,3035131,3141289,3305699,3452574,3730566,62.22048956124586,1970-01-01,1970-01-01,0,0,3046355,3155070,19000,-5.5,-29.9,44,13.4,55218,0.037,782,NA,28.7,0.09666791886264844,1.5915803585438455,-0.6150136793858183
Kansas,570323,771406,0,427005,30973,0,0,2408,55555,241100,355114,663964,1086757,1554737,2245140,3684696,6058556,7961794,8111435,9338079,9232736,9730342,9532040,10075204,10903355,11797104,9678529,6058556,0,0,60,2241,5676,7457,9654,12644,16808,26397,38850,67842,104691,122443,150082,149017,157316,154584,162219,168618,175226,141812,13708,221469,1290992,2015317,2327157,2484177,2702724,2912590,3085006,3348974,25.59627970071197,2020-03-30,2020-05-03,34,34,2853118,2913314,20000,0.4,-34.4,44.9,9.4,56073,0.05,783,NA,29.7,-0.9332387856103426,0.8667124570034189,-0.5076936594637157
Kentucky,772474,1326646,11414,628854,38572,0,0,3398,74780,234711,389689,694134,1272814,1873371,2751940,4313753,7192976,10029855,10964719,13036670,13173444,14101798,13906617,14627873,16265412,19276243,16605947,7192976,0,0,84,3889,10848,15726,20877,26308,33249,42363,53507,78888,106593,124111,168065,192216,210491,216081,227104,233910,248114,213282,52296,404705,2100387,3142500,3650993,3994259,4194567,4554273,4930548,4914845,35.199532284480085,2020-03-26,2020-06-29,95,95,4339367,4467673,21000,-3.1,-33.9,46.6,7.2,46507,0.073,2040,NA,26.8,-0.26414126497310736,0.4556308822396094,-0.39595533699383123
Louisiana,856034,1255776,14607,780154,32262,0,0,28913,625639,1061231,1436753,2696554,4228513,4777934,5504935,6223001,8533266,11214867,11714047,13580984,13546142,14424607,14293906,15543705,19308469,21572816,17230947,8533266,0,0,1137,32872,75798,91082,109304,139101,157941,177422,184804,215113,253071,260429,307155,307961,325059,320002,336045,362171,398328,327320,44351,443715,1963625,2708891,3082449,3339493,3646097,4194618,4518953,4883767,195.92608319491035,2020-03-23,2020-05-15,53,53,4533372,4648794,22000,-14.4,-38.3,41.5,5.3,50037,0.094,1684,NA,18.8,-0.9465911696815189,0.3514000647861223,-0.38015152913504474
Maine,435072,360737,18344,357735,40459,0,0,2110,22358,52158,84057,112034,129919,148402,183375,274062,542935,1008506,1187811,1472262,1682195,2025382,2057559,2155543,2257783,2474510,2200530,542935,0,0,13,843,2180,3010,3546,3951,4108,4474,5020,8509,14847,18250,22405,22805,25000,25434,27196,28281,29298,24750,23345,140353,697663,1183324,1480965,1604932,1666488,1743118,1824230,1970022,22.39230121439178,2020-04-02,2020-05-31,59,59,1328361,1344212,23000,6.3,-31.4,42.5,5.8,54225,0.054,599,NA,43.5,1.5591636829600333,2.358563868891096,-0.18062345609953676
Maryland,1985023,976414,42105,1678006,80407,0,0,8831,327492,1190664,1867000,2391813,3103859,3532754,4187127,5084196,7457248,9940220,10369061,12271443,12951471,14119876,13846079,14401821,14935089,15456400,12546801,7457248,0,0,84,13760,59244,88044,103834,112721,115669,125065,130307,163321,202544,211292,250699,255638,279414,290632,303164,307077,306811,244431,50312,505454,2809466,4805115,6141079,6876449,7213539,7597489,7969400,8551141,145.63126066877507,2020-03-30,2020-05-15,46,46,5773552,6045680,24000,-4.6,-28.7,31,5.7,68258,0.077,2851,NA,41,1.0661267373324403,2.1110088764341515,0.1471313905313941
Massachusetts,2382202,1167202,61588,1995196,154714,0,29,34418,977699,2582585,3164865,3498717,3824563,3785693,4449113,5713002,9388617,14211233,15581812,18804214,19984577,21720180,21266782,22108435,22889238,23591151,19042123,9388617,0,0,340,42952,170827,228975,259483,273880,277353,300917,310467,357261,419883,432042,517635,523106,550358,538450,558863,562687,552544,431880,76211,579181,3611067,6174851,8046706,8836836,9143308,9472140,9798631,10464368,332.20877814634247,2020-03-24,2020-05-18,55,55,6547629,6892503,25000,-4.7,-30.7,38.4,2.5,79721,0.074,3050,NA,31,1.8394640143970122,3.1420374593900062,0.052708203637586375
Michigan,2804040,2649852,25029,2268839,78766,0,0,39225,818293,1558908,1981377,2483179,3165462,3764054,4999083,8611257,14692014,17834550,17607903,21170779,25553116,30119251,29867871,31075476,31984460,33057380,27594123,14692014,0,0,967,59519,148969,179464,196370,204451,207890,227720,255026,357241,449415,450356,520979,535742,611379,622836,653474,661040,657852,524296,68398,977030,4419793,7118239,8687320,9424037,9798817,10187046,10627069,11517164,179.7001799465037,2020-03-24,2020-06-01,69,69,9883640,9986857,26000,-8.3,-32.2,44.3,6.1,52987,0.061,3758,NA,35.8,0.3580287706849425,1.47455271739829,-0.3635189092253506
Minnesota,1717077,1484065,41053,1367705,141156,0,0,4480,65270,469404,925287,1388670,2020252,2608776,3740804,6851262,11794182,13726005,13263579,15511379,16497131,18371955,18117499,18849573,19494121,20334921,17108662,11794182,0,0,47,3818,21878,39472,48459,54441,59400,70493,90661,142668,182964,180040,210239,212114,229041,228272,239535,242757,241622,194573,61399,518744,2751928,4354128,5420670,5867176,6082721,6378868,6665091,7237372,69.99038235118887,2020-03-27,2020-05-17,51,51,5303925,5639632,27000,-5,-31.5,38.7,7.6,61540,0.046,1714,NA,35.8,1.0023157253929331,1.7600057833984575,-0.22342678851504158
