state,biden_votes_2020,trump_votes_2020,other_votes_2020,clinton_votes_2016,other_2016,cases_jan_2020,cases_feb_2020,cases_mar_2020,cases_apr_2020,cases_may_2020,cases_jun_2020,cases_jul_2020,cases_aug_2020,cases_sep_2020,cases_oct_2020,cases_nov_2020,cases_dec_2020,cases_jan_2021,cases_feb_2021,cases_mar_2021,cases_apr_2021,cases_may_2021,cases_jun_2021,cases_jul_2021,cases_aug_2021,cases_sep_2021,cases_oct_2021,cases_2020,deaths_jan_2020,deaths_feb_2020,deaths_mar_2020,deaths_apr_2020,deaths_may_2020,deaths_jun_2020,deaths_jul_2020,deaths_aug_2020,deaths_sep_2020,deaths_oct_2020,deaths_nov_2020,deaths_dec_2020,deaths_jan_2021,deaths_feb_2021,deaths_mar_2021,deaths_apr_2021,deaths_may_2021,deaths_jun_2021,deaths_jul_2021,deaths_aug_2021,deaths_sep_2021,deaths_oct_2021,vax_dec_2020,vax_jan_2021,vax_mar_2021,vax_apr_2021,vax_may_2021,vax_june_2021,vax_jul_2021,vax_aug_2021,vax_sep_2021,vax_oct_2021,deaths_pc_jun_2020,stay_begin,stay_end,shutdown_date_range,shutdown_length,total_population_2010,total_population_est_2019,census_fips_code,q1_gdp_2020,q2_gdp_2020,q3_gdp_2020,q4_gdp_2020,pc_income_2020,oct_2020_unemployed,drug_alc_deaths_2019,state_social_liberalism_policy,percent_women_legislature,state_econ_liberalism_policy,mass_social_liberalism_policy,mass_econ_liberalism_policy
Mississippi,539398,756764,9571,485131,9077,0,0,5791,109721,344072,614642,1279092,2235453,2734173,3374666,4059206,5744183,7708885,8019031,9323406,9256975,9763821,9586090,10199462,12077301,14024295,11399820,5744183,0,0,88,3972,15804,27336,40931,64526,82125,97849,107108,132830,168606,180002,213847,213810,225030,220893,231518,244544,272112,226440,16950,236401,1158505,1591206,1769523,1909507,2150026,2447529,2783784,2978090,91.850240024945,2020-04-03,2020-04-27,24,24,2967297,2976149,28000,1.5,-36.4,48.4,7.3,41745,0.074,671,NA,16.1,-1.5965191485972103,-0.07696450650402964,-0.4238789929689847
Missouri,1253014,1718736,13007,1071068,45667,0,0,6536,144460,334500,517729,1053767,2121856,3260351,4918497,7593756,11517880,14462444,14422470,17646850,17856888,18880287,18719525,20478539,22887375,24277601,19605790,11517880,0,0,96,5056,17904,27450,35764,45188,56366,80448,105756,156027,204746,220899,271622,272820,293239,294056,312824,333486,351441,286605,79047,444384,2524827,3985417,4679514,5111580,5483549,5946002,6304426,6819845,44.72557559942047,2020-04-06,2020-05-03,27,27,5988927,6137428,29000,-0.4,-31.4,39.5,7.3,51177,0.046,2257,NA,26.4,-0.44939721128937554,0.9352790522962452,-0.5119174762056429
Montana,244786,343602,34,177709,9540,0,0,1200,11538,14576,19781,71052,177325,294470,685645,1437310,2294485,2742274,2727829,3174117,3206404,3430779,3390897,3560858,3754995,4148769,3709378,2294485,0,0,12,280,502,581,1109,2566,4277,7685,15949,25905,33867,37114,43507,45792,49497,49367,52221,54092,56324,48641,17511,104525,522897,758111,867123,940056,973506,1022081,1089630,1191797,5.436114890089429,2020-03-28,2020-04-26,29,29,989415,1068778,30000,7.7,-36.4,42.1,7.8,53329,0.05,399,NA,32,0.5345504132077394,1.1044647933306433,-0.6520721408562148
Nebraska,374583,556846,4671,284494,24826,0,151,1682,44916,305559,508068,691529,939396,1186725,1762828,3011117,4706456,5627823,5522112,6374609,6466083,6887718,6727612,7008302,7290053,7674409,6287689,4706456,0,0,13,866,3841,6926,9469,11402,13519,17393,25072,44491,58504,59554,69535,69884,74097,75464,78566,79542,78758,62440,27487,177711,940837,1412904,1694344,1865625,1941405,2065945,2169872,2336339,35.8042357144925,1970-01-01,1970-01-01,0,0,1826341,1934408,31000,4.6,-32.4,43,17.4,57942,0.03,451,NA,26.5,-0.28946194762925875,0.8358732970289552,-0.5268586423087316
Nevada,703486,669890,17217,539260,36683,0,0,6859,97660,213197,365782,1014765,1877885,2237427,2776684,3718323,5978140,7965448,8055483,9280577,9288702,9932591,9850974,10649854,11587313,12208561,10041990,5978140,0,0,123,4029,10678,14008,19854,33381,44410,52598,58319,81970,115094,131402,158868,160769,171433,169031,178826,192002,204249,168955,25645,241078,1348526,2051105,2510235,2776098,2965093,3206423,3397599,3648724,45.47821603840844,2020-04-01,2020-05-15,44,44,2700551,3080156,32000,-5,-47.3,53.3,7.1,53635,0.119,1236,NA,60.3,-1.1450636828879917,2.0636950930443736,-0.5281731722603445
New Hampshire,424921,365654,2372,348526,19203,0,0,2232,36795,109009,159771,190987,215935,233082,296949,458040,1021905,1735195,1985787,2460709,2708090,3019160,2974742,3098482,3215480,3404313,2901373,1021905,0,0,17,1009,5085,9573,12246,13146,13080,14313,15030,19497,28267,31580,37340,38007,41227,40894,42775,43337,43515,34712,25364,128313,614984,1142049,1385761,1515365,1591970,1685080,1753412,1915934,70.40466687406368,2020-03-27,2020-06-15,80,80,1316470,1359711,33000,6.5,-35.4,44.6,6.5,66418,0.042,623,NA,36.1,0.5721948590919392,2.5719992627909147,-0.3198245402538578
New Jersey,2608335,1883274,26067,2148278,51358,0,0,92534,2186635,4470485,5021309,5527830,5859177,5995211,6855288,8546314,12848523,18984348,20883236,26273580,28947165,31313182,30603097,31904594,32979088,33745664,26990951,12848523,0,0,1165,102708,308935,388821,482461,492942,481278,502729,498695,557416,630500,628766,742393,751552,804082,790451,822482,828228,814244,635702,78838,795440,4381035,7302231,9110414,9841494,10380457,11005081,11535180,12334361,437.7535270017868,2020-03-21,2020-06-09,80,80,8791894,8882190,34000,-6.6,-33.3,37,6.4,75245,0.08,3565,NA,30.8,1.5027353706548177,2.487685263120932,0.023407118440524493
New Mexico,501614,401894,7872,385234,18877,0,0,1989,49429,177992,298314,504146,721859,815678,1131556,2072561,3813148,4991706,5048984,5848479,5839619,6223294,6131935,6429934,6841620,7291633,6005741,3813148,0,0,16,1472,7739,13155,17513,22130,24979,28959,37834,63226,90117,98616,119627,119965,128532,129264,135661,138220,139685,112605,30528,264147,1258002,1794170,2151860,2380294,2487536,2642572,2786048,2829415,62.73759090512388,NA,NA,NA,NA,2059179,2096829,35000,-7.6,-37.1,44.6,9.2,45803,0.081,1361,NA,42.9,0.4173493013189622,1.1827502059434793,-0.32217327588391786
New York,5230985,3244798,125718,4556124,249828,0,0,464981,6328973,10850463,11656829,12690287,13329072,13535662,15087402,17164028,25200181,37745985,43099222,54454687,59253950,64496523,63238276,65884090,68483089,70557009,57065800,25200181,0,0,7943,425198,854088,918476,995461,1005469,979548,1021540,1007246,1105629,1251962,1271183,1505538,1526199,1623284,1589190,1648582,1658937,1631282,1272929,198125,1875462,9261975,15636609,19672244,21790497,22950250,24370206,25924474,27632406,472.1377232682489,2020-03-20,2020-06-27,99,99,19378102,19453561,36000,-13.2,-25.4,31.6,8.1,75548,0.092,5395,NA,34.3,2.843128999273216,2.512113021598644,0.10160003860358603
North Carolina,2684292,2758773,33059,2189316,59491,0,0,8617,168317,573602,1381996,2908111,4509937,5679982,7503763,9508648,14063411,20473574,22968245,27560439,28272382,30680265,30288889,31821122,34867036,39419142,33039133,14063411,0,0,32,4804,20390,34879,50375,73585,94769,122389,145747,187486,249200,293583,364351,371770,400036,399352,419581,433188,464176,396553,88874,951657,4691515,6981220,8155949,9264654,9722902,10467556,11311513,12392745,33.255835860963735,2020-03-30,2020-05-22,53,53,9535483,10488084,37000,1.8,-32.7,38.8,7,50086,0.062,3554,NA,26.5,-0.5724177918000559,0.769678416012835,-0.40419139648514724
North Dakota,114902,235595,1929,93758,12374,0,0,787,14825,57787,93310,149692,273194,496720,969332,1905017,2721037,2960827,2765345,3140564,3162573,3379946,3313947,3442736,3532487,3733395,3194367,2721037,0,0,9,296,1330,2366,2956,3967,5601,11976,22471,36093,43079,40906,46128,45237,47551,46566,48523,48958,48451,38906,15958,97915,413386,562151,614543,641906,663565,697759,742416,803404,31.04734260466996,1970-01-01,1970-01-01,0,0,672591,762062,38000,-20.5,-39.7,52,16.2,59388,0.047,244,NA,22.7,-2.1064403994630982,0.626537281529628,-0.5449087215916661
Ohio,2679165,3154834,20634,2394164,261318,0,0,12114,287164,847509,1279993,2204116,3343527,4190398,5591170,9233817,17895416,25171161,26258115,30773169,31421750,33790138,33224014,34648858,36173600,39659430,33884916,17895416,0,0,219,12517,49709,77119,97128,118706,134914,157317,174314,240430,313282,412112,555880,567862,606454,603465,632931,639943,640778,528967,94126,954013,5295592,8366253,9907511,10684968,11086847,11631364,12089450,13051101,65.97513923227622,2020-03-23,2020-05-19,57,57,11536504,11689100,39000,-4.2,-32.9,40,6.9,53296,0.061,5682,NA,31.1,0.37468384963742823,1.3481258869203274,-0.3825791310223299
Oklahoma,503890,1020280,11798,420375,0,0,0,3069,67883,160500,277672,738132,1492560,2178612,3264217,4710466,7619429,10743037,11515627,13408702,13322003,13979147,13655732,14451696,15967301,17589239,14431628,7619429,0,0,101,3692,8877,10849,13870,20766,27571,36040,46241,65753,92268,112191,146330,190656,215294,220332,230207,236746,251446,217210,46609,437985,1930169,2681258,2959139,3267350,3460262,3829308,4152019,4501331,27.41743621573168,2020-04-01,2020-05-06,35,35,3751351,3956971,40000,-18.4,-43.5,51.7,10.1,49249,0.062,1339,NA,20.8,-0.8910837748046205,0.5238156018221135,-0.534581690741493
Oregon,1340383,958448,33908,1002106,122596,0,2,4621,50484,108485,184416,421377,713551,900076,1208025,1751804,3000761,4049846,4203353,4966419,5219454,6037293,6165839,6593811,7593162,9146467,7928640,3000761,0,0,129,1829,4161,5420,7946,12219,15457,19245,23590,38399,54189,59160,72516,73890,80617,82850,88156,93068,105324,93256,31386,407890,1854126,3047017,4073216,4517691,4743550,4972756,5233207,5651843,12.850493048760507,2020-03-23,2020-06-19,88,88,3831074,4217737,41000,2.6,-33,40.4,4.4,56765,0.068,1699,NA,43.3,1.1327869236151542,2.0822813839812744,-0.19297324316023176
Pennsylvania,3458229,3377674,0,2926441,71513,0,0,23859,822697,1994490,2516170,3210520,3985340,4544303,5751331,8392893,16063356,23523054,25142778,30360800,32934457,36827955,36396709,37858158,39069051,40928495,34186541,16063356,0,0,268,30595,134081,188226,217270,233003,239575,264555,286087,408981,588733,646142,764787,770117,831852,826500,861013,868367,862563,693139,143381,1088172,6056762,10051650,12587891,13873980,14548512,15403600,16205819,17661174,147.02871561598747,2020-04-01,2020-06-04,64,64,12702379,12801989,42000,-8.1,-33.7,39.6,7.2,62198,0.074,5522,NA,29.6,0.739021808045994,1.3904694332250915,-0.28027051717117707
Rhode Island,307486,199922,4529,252525,16330,0,0,2570,119603,381262,481310,549884,635058,698781,871329,1314015,2303209,3208106,3394694,4085755,4297329,4662994,4568395,4747455,4909137,5028153,4033714,2303209,0,0,17,3459,15471,25484,30536,31771,32422,35738,38173,48953,61929,65245,79889,79405,83589,81673,84773,85264,84105,65683,13166,91177,559186,913120,1163595,1276058,1329473,1393434,1461411,1571070,240.56011123686827,2020-03-28,2020-05-08,41,41,1052567,1059361,44000,-4.6,-28.5,35.2,7.1,60837,0.071,451,NA,45.1,2.1116419613837034,2.870951682639174,-0.10272255677540094
South Carolina,1091541,1385103,9536,855373,43061,0,0,6329,113247,269994,636483,1978230,3278566,4017202,5027463,5897776,8095910,11769420,13575079,16594789,16989314,18211291,17854108,18708575,20733368,24160417,20192233,8095910,0,0,127,3284,11736,18424,35108,70086,92881,112970,124600,149492,189894,223267,275781,279581,298656,293479,305714,314679,344667,299925,50258,439541,2150462,3241756,3774914,4190059,4410827,4812642,5262891,5730131,35.78369278231418,2020-04-07,2020-05-04,27,27,4625364,5148714,45000,2.8,-32,43.6,5.8,47502,0.042,1801,NA,17.6,-1.7166227321399767,0.6576906181327287,-0.46936437156775596
South Dakota,150471,261043,0,117458,4064,0,0,711,36231,118915,177958,240095,326993,529111,1007707,1938994,2843018,3244540,3089709,3565684,3614586,3831482,3731244,3868708,3956974,4162440,3421430,2843018,0,0,22,211,1278,2282,3471,4707,5746,9767,19937,39407,50600,51382,59314,58493,61727,60777,63240,63684,62928,50140,21154,105961,496601,699187,776141,819287,851237,899563,957432,1028110,25.79524992115606,1970-01-01,1970-01-01,0,0,814180,884659,46000,17.9,-36.6,40.3,11,57273,0.037,281,NA,28.6,-1.2848527577073132,1.0601588996624298,-0.6688598947838275
Tennessee,1143711,1852475,27788,870695,114407,0,0,12360,187332,536423,956724,2204796,4014961,5211831,6915907,9231001,14564881,20428259,20758262,24174360,24465405,26106954,25559227,26742936,29258076,33858593,28190096,14564881,0,0,59,3741,8850,14450,24839,42831,62682,88765,117769,176044,254407,300416,358511,358523,379012,372307,388887,401078,423962,357567,87338,609213,2655309,4009536,4852489,5272627,5755732,6322024,6875072,7457778,21.159220719811795,2020-03-31,2020-04-30,30,30,6346105,6829174,47000,0.7,-42.5,55.9,9.2,50547,0.073,3155,NA,16.7,-0.5708675602246165,0.4102697383051768,-0.47645337713595715
Texas,5259126,5890347,39340,3877868,122819,0,91,20623,494349,1463433,3090759,9496585,17220155,21291250,26765048,33104736,47212101,64851664,71461628,84649388,85205219,90635223,89195101,94237666,104271222,115996962,95256475,47212101,0,0,270,12274,40047,62054,126673,320762,440263,539095,607190,779112,1008216,1150182,1448005,1487336,1584068,1564667,1640784,1701106,1842306,1570495,518000,2408879,11604088,18885671,22990898,25686380,27420863,30165551,32309531,34598563,21.400970710288128,2020-04-02,2020-04-30,28,28,25145561,28995881,48000,-8.9,-37.9,45.3,8.9,54841,0.069,6011,NA,26.5,-0.9023406464496871,0.9998720701775975,-0.4629406878296812
Utah,560282,865140,24420,310674,265824,0,5,5562,82277,221484,464269,988673,1445189,1830446,2871556,4662973,7429166,9842546,10101969,11751648,11754057,12473462,12313899,13109059,13877144,14613690,12059110,7429166,0,0,20,722,2472,4294,7305,11327,13068,16605,21949,33745,45797,50361,63056,64882,69997,69866,74718,78893,83164,69658,24295,286501,1327487,2116254,2589347,2847810,3005542,3228943,3427654,3699512,13.393812395546043,1970-01-01,1970-01-01,0,0,2763885,3205958,49000,13.8,-32.1,36.5,4.5,52251,0.041,904,NA,24,-1.020876322259031,0.23765411769566722,-0.6998431226748406
Vermont,242820,112704,11836,178573,36447,0,0,1850,21158,29029,33551,41004,46881,50777,60075,91482,185248,303812,383757,531684,645633,736970,729955,761831,817433,927289,830770,185248,0,0,93,958,1651,1663,1738,1793,1740,1798,1831,3169,4979,5332,6681,7121,7815,7677,8012,8257,8821,7747,12241,67180,328451,563428,774149,851583,872990,874010,897919,980062,26.651110836889753,2020-03-24,2020-05-15,52,52,625741,623989,50000,-4.4,-35.5,48.9,6,58650,0.032,267,NA,42.2,1.710930817420089,3.07862297358565,0.09982578396840275
Virginia,2413568,1962430,19765,1981473,113562,0,0,6976,223907,925411,1644315,2330822,3291471,4069810,5085677,6195771,9076350,13357007,15308866,18535638,19242450,20752304,20342044,21250074,22501366,24563855,20563740,9076350,0,0,162,7019,30685,47056,61641,74189,86483,106447,115120,140241,176941,200970,306755,316113,340977,339441,355646,360699,366484,304302,79421,833221,4056991,6643728,8356712,9230660,9679982,10240407,10882638,11792158,55.12962949294589,2020-03-30,2020-05-29,60,60,8001024,8535519,51000,-0.4,-28.3,32.9,6.9,62362,0.052,2394,NA,30,-0.8756507697395758,1.4645039579025438,-0.22236541020642703
Washington,2369612,1584651,52868,1742718,191675,11,60,46214,327552,594493,845988,1439072,2150641,2537498,3148094,4172887,6674793,8942940,9283692,10991162,11560038,13132454,13413667,14333442,16036798,18451732,15832649,6674793,0,1,2377,16938,30824,36893,46101,57397,63369,72562,80071,98238,122774,132928,161026,162568,176236,176507,188466,196759,215042,187626,64077,684344,3586736,5828363,7653428,8563778,9003082,9498458,9580603,10326063,48.44848115397025,2020-03-24,2020-05-31,68,68,6724540,7614893,53000,6.7,-27.6,35.5,5.7,68322,0.06,2680,NA,41.5,0.32666839223641203,2.2625824473771132,-0.06617463659172645
West Virginia,235984,545382,2599,188794,11882,0,0,866,21315,47442,71793,145677,262522,394496,609037,1046960,2081323,3300070,3563232,4227093,4432742,4900759,4893254,5118969,5441407,6481281,5856184,2081323,0,0,3,515,1951,2613,3101,4966,8578,12325,17759,32316,53239,61451,77397,82347,85255,85506,90479,92920,99935,91822,52837,259774,874459,1173419,1315912,1417620,1487736,1514115,1549965,1590905,14.580277175923626,2020-03-24,2020-05-04,41,41,1852994,1792147,54000,-14,-39.6,54.9,11.8,45109,0.064,1186,NA,11.9,-0.18142065875539268,-0.12352835976665505,-0.6012623005866287
Wisconsin,1630866,1610184,18500,1382536,81656,0,25,9353,119648,391353,761387,1357567,2165905,3030848,5505967,9932235,14724521,17417378,16987567,19431653,19474884,20744885,20295029,21105397,21977820,23070295,19375292,14724521,0,0,135,5402,13922,21236,26417,32504,36898,50372,84560,139531,181152,189281,222846,222453,238845,240767,254361,258923,260136,208734,55441,491058,2905410,4644336,5481395,5906485,6163565,6469278,6789307,7374991,36.47271914117017,2020-03-25,2020-05-13,49,49,5686986,5822434,55000,-3.6,-33.4,43.6,5.6,55487,0.06,2091,NA,31.1,0.6911910773029025,1.5762225092062587,-0.3727629192738084
Wyoming,73491,193559,5685,55973,15109,0,0,776,10987,22780,33714,63980,102356,140056,279238,698301,1239260,1509286,1491294,1716641,1716152,1835240,1839310,1970340,2152271,2491712,2198399,1239260,0,0,0,82,300,555,710,991,1375,1926,4563,10232,16289,18153,21393,21091,22099,21921,23554,24971,27400,24550,4763,57023,262406,356057,395629,421749,447473,478281,520777,569168,9.589483705652958,1970-01-01,1970-01-01,0,0,563626,578759,56000,-16.1,-48.4,54.9,12.3,63263,0.055,259,NA,17.8,-2.071086331802819,0.6420793668120648,-0.8460850319380008
